trackradius	0.3
volumelowpass	0.7
volumethreshold	0.0001
volumeOutput	0.5
	
audiofilepath	x	y	w	h
audio/zz/01.wav	0.0	3.7	2.3	1.3
audio/zz/02.wav	2.3	3.7	0.9	1.3
audio/zz/03.wav	3.2	3.7	0.9	1.3
audio/zz/04.wav	4.1	3.7	0.9	1.3
audio/zz/05.wav	5.0	3.7	0.9	1.3
audio/zz/06.wav	5.9	3.7	0.9	1.3
audio/zz/07.wav	6.8	3.7	0.9	1.3
audio/zz/08.wav	7.7	3.7	2.3	1.3
audio/zz/09.wav	0.0	2.9	2.3	0.8
audio/zz/10.wav	2.3	2.9	0.9	0.8
audio/zz/11.wav	3.2	2.9	0.9	0.8
audio/zz/12.wav	4.1	2.9	0.9	0.8
audio/zz/13.wav	5.0	2.9	0.9	0.8
audio/zz/14.wav	5.9	2.9	0.9	0.8
audio/zz/15.wav	6.8	2.9	0.9	0.8
audio/zz/16.wav	7.7	2.9	2.3	0.8
audio/zz/17.wav	0.0	2.1	3.2	0.8
audio/zz/18.wav	3.2	2.1	1.8	0.8
audio/zz/19.wav	5.0	2.1	1.8	0.8
audio/zz/20.wav	6.8	2.1	3.2	0.8
audio/zz/21.wav	0.0	0.9	2.3	1.2
audio/zz/22.wav	2.3	0.9	5.4	1.2
audio/zz/23.wav	7.7	0.9	2.3	1.2
audio/zz/24.wav	0.0	0.0	2.3	0.9
audio/zz/25.wav	2.3	0.0	0.9	0.9
audio/zz/26.wav	3.2	0.0	0.9	0.9
audio/zz/27.wav	4.1	0.0	0.9	0.9
audio/zz/28.wav	5.0	0.0	0.9	0.9
audio/zz/29.wav	5.9	0.0	0.9	0.9
audio/zz/30.wav	7.7	0.0	2.3	0.9
